Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 96 (operand_third_prime -> RIGHTP .)
    SEPARATOR       reduce using rule 96 (operand_third_prime -> RIGHTP .)
    EOS             reduce using rule 96 (operand_third_prime -> RIGHTP .)
    ELSEIF          reduce using rule 96 (operand_third_prime -> RIGHTP .)
    ELSE            reduce using rule 96 (operand_third_prime -> RIGHTP .)


state 199

    (71) expression_prime -> GREATER exp expression_prime .

    RIGHTP          reduce using rule 71 (expression_prime -> GREATER exp expression_prime .)
    AND             reduce using rule 71 (expression_prime -> GREATER exp expression_prime .)
    OR              reduce using rule 71 (expression_prime -> GREATER exp expression_prime .)
    EOS             reduce using rule 71 (expression_prime -> GREATER exp expression_prime .)
    SEPARATOR       reduce using rule 71 (expression_prime -> GREATER exp expression_prime .)
    ELSEIF          reduce using rule 71 (expression_prime -> GREATER exp expression_prime .)
    ELSE            reduce using rule 71 (expression_prime -> GREATER exp expression_prime .)


state 200

    (72) expression_prime -> LESS exp expression_prime .

    RIGHTP          reduce using rule 72 (expression_prime -> LESS exp expression_prime .)
    AND             reduce using rule 72 (expression_prime -> LESS exp expression_prime .)
    OR              reduce using rule 72 (expression_prime -> LESS exp expression_prime .)
    EOS             reduce using rule 72 (expression_prime -> LESS exp expression_prime .)
    SEPARATOR       reduce using rule 72 (expression_prime -> LESS exp expression_prime .)
    ELSEIF          reduce using rule 72 (expression_prime -> LESS exp expression_prime .)
    ELSE            reduce using rule 72 (expression_prime -> LESS exp expression_prime .)


state 201

    (73) expression_prime -> EQUAL exp expression_prime .

    RIGHTP          reduce using rule 73 (expression_prime -> EQUAL exp expression_prime .)
    AND             reduce using rule 73 (expression_prime -> EQUAL exp expression_prime .)
    OR              reduce using rule 73 (expression_prime -> EQUAL exp expression_prime .)
    EOS             reduce using rule 73 (expression_prime -> EQUAL exp expression_prime .)
    SEPARATOR       reduce using rule 73 (expression_prime -> EQUAL exp expression_prime .)
    ELSEIF          reduce using rule 73 (expression_prime -> EQUAL exp expression_prime .)
    ELSE            reduce using rule 73 (expression_prime -> EQUAL exp expression_prime .)


state 202

    (74) expression_prime -> NOTEQUAL exp expression_prime .

    RIGHTP          reduce using rule 74 (expression_prime -> NOTEQUAL exp expression_prime .)
    AND             reduce using rule 74 (expression_prime -> NOTEQUAL exp expression_prime .)
    OR              reduce using rule 74 (expression_prime -> NOTEQUAL exp expression_prime .)
    EOS             reduce using rule 74 (expression_prime -> NOTEQUAL exp expression_prime .)
    SEPARATOR       reduce using rule 74 (expression_prime -> NOTEQUAL exp expression_prime .)
    ELSEIF          reduce using rule 74 (expression_prime -> NOTEQUAL exp expression_prime .)
    ELSE            reduce using rule 74 (expression_prime -> NOTEQUAL exp expression_prime .)


state 203

    (75) expression_prime -> GREATEREQUAL exp expression_prime .

    RIGHTP          reduce using rule 75 (expression_prime -> GREATEREQUAL exp expression_prime .)
    AND             reduce using rule 75 (expression_prime -> GREATEREQUAL exp expression_prime .)
    OR              reduce using rule 75 (expression_prime -> GREATEREQUAL exp expression_prime .)
    EOS             reduce using rule 75 (expression_prime -> GREATEREQUAL exp expression_prime .)
    SEPARATOR       reduce using rule 75 (expression_prime -> GREATEREQUAL exp expression_prime .)
    ELSEIF          reduce using rule 75 (expression_prime -> GREATEREQUAL exp expression_prime .)
    ELSE            reduce using rule 75 (expression_prime -> GREATEREQUAL exp expression_prime .)


state 204

    (76) expression_prime -> LESSEQUAL exp expression_prime .

    RIGHTP          reduce using rule 76 (expression_prime -> LESSEQUAL exp expression_prime .)
    AND             reduce using rule 76 (expression_prime -> LESSEQUAL exp expression_prime .)
    OR              reduce using rule 76 (expression_prime -> LESSEQUAL exp expression_prime .)
    EOS             reduce using rule 76 (expression_prime -> LESSEQUAL exp expression_prime .)
    SEPARATOR       reduce using rule 76 (expression_prime -> LESSEQUAL exp expression_prime .)
    ELSEIF          reduce using rule 76 (expression_prime -> LESSEQUAL exp expression_prime .)
    ELSE            reduce using rule 76 (expression_prime -> LESSEQUAL exp expression_prime .)


state 205

    (54) condition -> WHILE LEFTP compoundexp RIGHTP LEFTBRACE body . RIGHTBRACE

    RIGHTBRACE      shift and go to state 234


state 206

    (57) condition_prime -> SEPARATOR assignment condition_prime .

    EOS             reduce using rule 57 (condition_prime -> SEPARATOR assignment condition_prime .)
    ELSEIF          reduce using rule 57 (condition_prime -> SEPARATOR assignment condition_prime .)
    ELSE            reduce using rule 57 (condition_prime -> SEPARATOR assignment condition_prime .)


state 207

    (58) condition_prime -> EOS compoundexp EOS . increment RIGHTP LEFTBRACE body RIGHTBRACE
    (43) increment -> . ID increment_prime

    ID              shift and go to state 236

    increment                      shift and go to state 235

state 208

    (60) condition_third_prime -> statement condition_fourth_prime .

    EOS             reduce using rule 60 (condition_third_prime -> statement condition_fourth_prime .)
    ELSEIF          reduce using rule 60 (condition_third_prime -> statement condition_fourth_prime .)
    ELSE            reduce using rule 60 (condition_third_prime -> statement condition_fourth_prime .)


state 209

    (62) condition_fourth_prime -> ELSEIF . condition_second_prime
    (59) condition_second_prime -> . LEFTP compoundexp RIGHTP condition_third_prime

    LEFTP           shift and go to state 53

    condition_second_prime         shift and go to state 237

state 210

    (63) condition_fourth_prime -> ELSE . condition_fifth_prime
    (65) condition_fifth_prime -> . statement
    (66) condition_fifth_prime -> . LEFTB body RIGHTB
    (38) statement -> . assignment
    (39) statement -> . print
    (40) statement -> . functioncall
    (41) statement -> . condition
    (42) statement -> . specialfunction
    (48) assignment -> . ID assignment_prime EQUALS push_operator expression
    (78) print -> . PRINT LEFTP print_prime
    (67) functioncall -> . ID LEFTP fake_bottom exp functioncall_prime
    (54) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
    (55) condition -> . FOR LEFTP assignment condition_prime
    (56) condition -> . IF condition_second_prime
    (107) specialfunction -> . JEDO POINT specialfunction_prime

    LEFTB           shift and go to state 240
    ID              shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    condition_fifth_prime          shift and go to state 238
    statement                      shift and go to state 239
    assignment                     shift and go to state 25
    print                          shift and go to state 26
    functioncall                   shift and go to state 27
    condition                      shift and go to state 28
    specialfunction                shift and go to state 29

state 211

    (61) condition_third_prime -> LEFTBRACE body . RIGHTBRACE condition_fourth_prime

    RIGHTBRACE      shift and go to state 241


state 212

    (108) specialfunction_prime -> CIRCLE LEFTP exp RIGHTP .

    EOS             reduce using rule 108 (specialfunction_prime -> CIRCLE LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 108 (specialfunction_prime -> CIRCLE LEFTP exp RIGHTP .)
    ELSE            reduce using rule 108 (specialfunction_prime -> CIRCLE LEFTP exp RIGHTP .)


state 213

    (109) specialfunction_prime -> SQUARE LEFTP exp SEPARATOR . exp RIGHTP
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 242
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 214

    (110) specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR . exp RIGHTP
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 243
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 215

    (111) specialfunction_prime -> FORWARD LEFTP exp RIGHTP .

    EOS             reduce using rule 111 (specialfunction_prime -> FORWARD LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 111 (specialfunction_prime -> FORWARD LEFTP exp RIGHTP .)
    ELSE            reduce using rule 111 (specialfunction_prime -> FORWARD LEFTP exp RIGHTP .)


state 216

    (112) specialfunction_prime -> BACK LEFTP exp RIGHTP .

    EOS             reduce using rule 112 (specialfunction_prime -> BACK LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 112 (specialfunction_prime -> BACK LEFTP exp RIGHTP .)
    ELSE            reduce using rule 112 (specialfunction_prime -> BACK LEFTP exp RIGHTP .)


state 217

    (113) specialfunction_prime -> TURNRIGHT LEFTP exp RIGHTP .

    EOS             reduce using rule 113 (specialfunction_prime -> TURNRIGHT LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 113 (specialfunction_prime -> TURNRIGHT LEFTP exp RIGHTP .)
    ELSE            reduce using rule 113 (specialfunction_prime -> TURNRIGHT LEFTP exp RIGHTP .)


state 218

    (114) specialfunction_prime -> TURNLEFT LEFTP exp RIGHTP .

    EOS             reduce using rule 114 (specialfunction_prime -> TURNLEFT LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 114 (specialfunction_prime -> TURNLEFT LEFTP exp RIGHTP .)
    ELSE            reduce using rule 114 (specialfunction_prime -> TURNLEFT LEFTP exp RIGHTP .)


state 219

    (115) specialfunction_prime -> COLOR LEFTP exp SEPARATOR . exp SEPARATOR exp RIGHTP
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 244
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 220

    (116) specialfunction_prime -> ARCH LEFTP exp RIGHTP .

    EOS             reduce using rule 116 (specialfunction_prime -> ARCH LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 116 (specialfunction_prime -> ARCH LEFTP exp RIGHTP .)
    ELSE            reduce using rule 116 (specialfunction_prime -> ARCH LEFTP exp RIGHTP .)


state 221

    (117) specialfunction_prime -> LINE LEFTP exp SEPARATOR . exp RIGHTP
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 245
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 222

    (118) specialfunction_prime -> THICKNESS LEFTP exp RIGHTP .

    EOS             reduce using rule 118 (specialfunction_prime -> THICKNESS LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 118 (specialfunction_prime -> THICKNESS LEFTP exp RIGHTP .)
    ELSE            reduce using rule 118 (specialfunction_prime -> THICKNESS LEFTP exp RIGHTP .)


state 223

    (31) modules_second_prime -> type ID modules_third_prime .

    MAIN            reduce using rule 31 (modules_second_prime -> type ID modules_third_prime .)
    FUNCTION        reduce using rule 31 (modules_second_prime -> type ID modules_third_prime .)


state 224

    (32) modules_third_prime -> SEPARATOR . modules_second_prime
    (31) modules_second_prime -> . type ID modules_third_prime
    (22) type -> . TYPEINT
    (23) type -> . TYPEFLOAT
    (24) type -> . TYPECHAR

    TYPEINT         shift and go to state 13
    TYPEFLOAT       shift and go to state 14
    TYPECHAR        shift and go to state 15

    modules_second_prime           shift and go to state 246
    type                           shift and go to state 144

state 225

    (33) modules_third_prime -> RIGHTP . LEFTBRACE modules_fourth_prime

    LEFTBRACE       shift and go to state 247


state 226

    (16) vars_third_prime -> LEFTB . exp RIGHTB
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 248
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 227

    (13) vars_second_prime -> change_dimension LEFTB exp RIGHTB vars_third_prime .

    SEPARATOR       reduce using rule 13 (vars_second_prime -> change_dimension LEFTB exp RIGHTB vars_third_prime .)
    EOS             reduce using rule 13 (vars_second_prime -> change_dimension LEFTB exp RIGHTB vars_third_prime .)


state 228

    (68) functioncall_prime -> SEPARATOR exp functioncall_prime .

    EOS             reduce using rule 68 (functioncall_prime -> SEPARATOR exp functioncall_prime .)
    ELSEIF          reduce using rule 68 (functioncall_prime -> SEPARATOR exp functioncall_prime .)
    ELSE            reduce using rule 68 (functioncall_prime -> SEPARATOR exp functioncall_prime .)


state 229

    (52) assignment_second_prime -> LEFTB exp RIGHTB .

    EQUALS          reduce using rule 52 (assignment_second_prime -> LEFTB exp RIGHTB .)


state 230

    (101) factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .

    MULTIPLY        reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    DIVIDE          reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    PLUS            reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    MINUS           reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    RIGHTB          reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    GREATER         reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    LESS            reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    EQUAL           reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    NOTEQUAL        reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    GREATEREQUAL    reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    LESSEQUAL       reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    RIGHTP          reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    AND             reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    OR              reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    SEPARATOR       reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    EOS             reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    ELSEIF          reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)
    ELSE            reduce using rule 101 (factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom .)


state 231

    (94) operand_second_prime -> LEFTB . exp RIGHTB
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 249
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 232

    (90) operand_prime -> LEFTB exp RIGHTB operand_second_prime .

    MULTIPLY        reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    DIVIDE          reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    PLUS            reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    MINUS           reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    RIGHTB          reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    GREATER         reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    LESS            reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    EQUAL           reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    NOTEQUAL        reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    GREATEREQUAL    reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    LESSEQUAL       reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    RIGHTP          reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    AND             reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    OR              reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    SEPARATOR       reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    EOS             reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    ELSEIF          reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    ELSE            reduce using rule 90 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)


state 233

    (95) operand_third_prime -> SEPARATOR exp . operand_third_prime
    (95) operand_third_prime -> . SEPARATOR exp operand_third_prime
    (96) operand_third_prime -> . RIGHTP

    SEPARATOR       shift and go to state 197
    RIGHTP          shift and go to state 198

    operand_third_prime            shift and go to state 250

state 234

    (54) condition -> WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE .

    EOS             reduce using rule 54 (condition -> WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE .)
    ELSEIF          reduce using rule 54 (condition -> WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE .)
    ELSE            reduce using rule 54 (condition -> WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE .)


state 235

    (58) condition_prime -> EOS compoundexp EOS increment . RIGHTP LEFTBRACE body RIGHTBRACE

    RIGHTP          shift and go to state 251


state 236

    (43) increment -> ID . increment_prime
    (44) increment_prime -> . EQUALS increment_second_prime
    (45) increment_prime -> . INCREMENT

    EQUALS          shift and go to state 253
    INCREMENT       shift and go to state 254

    increment_prime                shift and go to state 252

state 237

    (62) condition_fourth_prime -> ELSEIF condition_second_prime .

    EOS             reduce using rule 62 (condition_fourth_prime -> ELSEIF condition_second_prime .)
    ELSEIF          reduce using rule 62 (condition_fourth_prime -> ELSEIF condition_second_prime .)
    ELSE            reduce using rule 62 (condition_fourth_prime -> ELSEIF condition_second_prime .)


state 238

    (63) condition_fourth_prime -> ELSE condition_fifth_prime .

    EOS             reduce using rule 63 (condition_fourth_prime -> ELSE condition_fifth_prime .)
    ELSEIF          reduce using rule 63 (condition_fourth_prime -> ELSE condition_fifth_prime .)
    ELSE            reduce using rule 63 (condition_fourth_prime -> ELSE condition_fifth_prime .)


state 239

    (65) condition_fifth_prime -> statement .

    EOS             reduce using rule 65 (condition_fifth_prime -> statement .)
    ELSEIF          reduce using rule 65 (condition_fifth_prime -> statement .)
    ELSE            reduce using rule 65 (condition_fifth_prime -> statement .)


state 240

    (66) condition_fifth_prime -> LEFTB . body RIGHTB
    (25) body -> . statement EOS body_prime
    (38) statement -> . assignment
    (39) statement -> . print
    (40) statement -> . functioncall
    (41) statement -> . condition
    (42) statement -> . specialfunction
    (48) assignment -> . ID assignment_prime EQUALS push_operator expression
    (78) print -> . PRINT LEFTP print_prime
    (67) functioncall -> . ID LEFTP fake_bottom exp functioncall_prime
    (54) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
    (55) condition -> . FOR LEFTP assignment condition_prime
    (56) condition -> . IF condition_second_prime
    (107) specialfunction -> . JEDO POINT specialfunction_prime

    ID              shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    body                           shift and go to state 255
    statement                      shift and go to state 24
    assignment                     shift and go to state 25
    print                          shift and go to state 26
    functioncall                   shift and go to state 27
    condition                      shift and go to state 28
    specialfunction                shift and go to state 29

state 241

    (61) condition_third_prime -> LEFTBRACE body RIGHTBRACE . condition_fourth_prime
    (62) condition_fourth_prime -> . ELSEIF condition_second_prime
    (63) condition_fourth_prime -> . ELSE condition_fifth_prime
    (64) condition_fourth_prime -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    ELSEIF          shift and go to state 209
    ELSE            shift and go to state 210
    EOS             reduce using rule 64 (condition_fourth_prime -> .)

  ! ELSEIF          [ reduce using rule 64 (condition_fourth_prime -> .) ]
  ! ELSE            [ reduce using rule 64 (condition_fourth_prime -> .) ]

    condition_fourth_prime         shift and go to state 256

state 242

    (109) specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp . RIGHTP

    RIGHTP          shift and go to state 257


state 243

    (110) specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp . RIGHTP

    RIGHTP          shift and go to state 258


state 244

    (115) specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp . SEPARATOR exp RIGHTP

    SEPARATOR       shift and go to state 259


state 245

    (117) specialfunction_prime -> LINE LEFTP exp SEPARATOR exp . RIGHTP

    RIGHTP          shift and go to state 260


state 246

    (32) modules_third_prime -> SEPARATOR modules_second_prime .

    MAIN            reduce using rule 32 (modules_third_prime -> SEPARATOR modules_second_prime .)
    FUNCTION        reduce using rule 32 (modules_third_prime -> SEPARATOR modules_second_prime .)


state 247

    (33) modules_third_prime -> RIGHTP LEFTBRACE . modules_fourth_prime
    (34) modules_fourth_prime -> . vars modules_fourth_prime
    (35) modules_fourth_prime -> . body RIGHTBRACE
    (10) vars -> . type vars_prime vars_fourth_prime
    (25) body -> . statement EOS body_prime
    (22) type -> . TYPEINT
    (23) type -> . TYPEFLOAT
    (24) type -> . TYPECHAR
    (38) statement -> . assignment
    (39) statement -> . print
    (40) statement -> . functioncall
    (41) statement -> . condition
    (42) statement -> . specialfunction
    (48) assignment -> . ID assignment_prime EQUALS push_operator expression
    (78) print -> . PRINT LEFTP print_prime
    (67) functioncall -> . ID LEFTP fake_bottom exp functioncall_prime
    (54) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
    (55) condition -> . FOR LEFTP assignment condition_prime
    (56) condition -> . IF condition_second_prime
    (107) specialfunction -> . JEDO POINT specialfunction_prime

    TYPEINT         shift and go to state 13
    TYPEFLOAT       shift and go to state 14
    TYPECHAR        shift and go to state 15
    ID              shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    modules_fourth_prime           shift and go to state 261
    vars                           shift and go to state 262
    body                           shift and go to state 263
    type                           shift and go to state 10
    statement                      shift and go to state 24
    assignment                     shift and go to state 25
    print                          shift and go to state 26
    functioncall                   shift and go to state 27
    condition                      shift and go to state 28
    specialfunction                shift and go to state 29

state 248

    (16) vars_third_prime -> LEFTB exp . RIGHTB

    RIGHTB          shift and go to state 264


state 249

    (94) operand_second_prime -> LEFTB exp . RIGHTB

    RIGHTB          shift and go to state 265


state 250

    (95) operand_third_prime -> SEPARATOR exp operand_third_prime .

    MULTIPLY        reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    DIVIDE          reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    PLUS            reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    MINUS           reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    RIGHTB          reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    GREATER         reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    LESS            reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    EQUAL           reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    NOTEQUAL        reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    GREATEREQUAL    reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    LESSEQUAL       reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    RIGHTP          reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    AND             reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    OR              reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    SEPARATOR       reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    EOS             reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    ELSEIF          reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    ELSE            reduce using rule 95 (operand_third_prime -> SEPARATOR exp operand_third_prime .)


state 251

    (58) condition_prime -> EOS compoundexp EOS increment RIGHTP . LEFTBRACE body RIGHTBRACE

    LEFTBRACE       shift and go to state 266


state 252

    (43) increment -> ID increment_prime .

    RIGHTP          reduce using rule 43 (increment -> ID increment_prime .)


state 253

    (44) increment_prime -> EQUALS . increment_second_prime
    (46) increment_second_prime -> . CSTI PLUS ID
    (47) increment_second_prime -> . ID PLUS CSTI

    CSTI            shift and go to state 268
    ID              shift and go to state 269

    increment_second_prime         shift and go to state 267

state 254

    (45) increment_prime -> INCREMENT .

    RIGHTP          reduce using rule 45 (increment_prime -> INCREMENT .)


state 255

    (66) condition_fifth_prime -> LEFTB body . RIGHTB

    RIGHTB          shift and go to state 270


state 256

    (61) condition_third_prime -> LEFTBRACE body RIGHTBRACE condition_fourth_prime .

    EOS             reduce using rule 61 (condition_third_prime -> LEFTBRACE body RIGHTBRACE condition_fourth_prime .)
