Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 75 (expression_prime -> .)

    expression_prime               shift and go to state 195

state 156

    (71) expression_prime -> EQUAL exp . expression_prime
    (69) expression_prime -> . GREATER exp expression_prime
    (70) expression_prime -> . LESS exp expression_prime
    (71) expression_prime -> . EQUAL exp expression_prime
    (72) expression_prime -> . NOTEQUAL exp expression_prime
    (73) expression_prime -> . GREATEREQUAL exp expression_prime
    (74) expression_prime -> . LESSEQUAL exp expression_prime
    (75) expression_prime -> .

    GREATER         shift and go to state 115
    LESS            shift and go to state 116
    EQUAL           shift and go to state 117
    NOTEQUAL        shift and go to state 118
    GREATEREQUAL    shift and go to state 119
    LESSEQUAL       shift and go to state 120
    RIGHTP          reduce using rule 75 (expression_prime -> .)
    AND             reduce using rule 75 (expression_prime -> .)
    OR              reduce using rule 75 (expression_prime -> .)
    EOS             reduce using rule 75 (expression_prime -> .)
    SEPARATOR       reduce using rule 75 (expression_prime -> .)
    ELSEIF          reduce using rule 75 (expression_prime -> .)
    ELSE            reduce using rule 75 (expression_prime -> .)

    expression_prime               shift and go to state 196

state 157

    (72) expression_prime -> NOTEQUAL exp . expression_prime
    (69) expression_prime -> . GREATER exp expression_prime
    (70) expression_prime -> . LESS exp expression_prime
    (71) expression_prime -> . EQUAL exp expression_prime
    (72) expression_prime -> . NOTEQUAL exp expression_prime
    (73) expression_prime -> . GREATEREQUAL exp expression_prime
    (74) expression_prime -> . LESSEQUAL exp expression_prime
    (75) expression_prime -> .

    GREATER         shift and go to state 115
    LESS            shift and go to state 116
    EQUAL           shift and go to state 117
    NOTEQUAL        shift and go to state 118
    GREATEREQUAL    shift and go to state 119
    LESSEQUAL       shift and go to state 120
    RIGHTP          reduce using rule 75 (expression_prime -> .)
    AND             reduce using rule 75 (expression_prime -> .)
    OR              reduce using rule 75 (expression_prime -> .)
    EOS             reduce using rule 75 (expression_prime -> .)
    SEPARATOR       reduce using rule 75 (expression_prime -> .)
    ELSEIF          reduce using rule 75 (expression_prime -> .)
    ELSE            reduce using rule 75 (expression_prime -> .)

    expression_prime               shift and go to state 197

state 158

    (73) expression_prime -> GREATEREQUAL exp . expression_prime
    (69) expression_prime -> . GREATER exp expression_prime
    (70) expression_prime -> . LESS exp expression_prime
    (71) expression_prime -> . EQUAL exp expression_prime
    (72) expression_prime -> . NOTEQUAL exp expression_prime
    (73) expression_prime -> . GREATEREQUAL exp expression_prime
    (74) expression_prime -> . LESSEQUAL exp expression_prime
    (75) expression_prime -> .

    GREATER         shift and go to state 115
    LESS            shift and go to state 116
    EQUAL           shift and go to state 117
    NOTEQUAL        shift and go to state 118
    GREATEREQUAL    shift and go to state 119
    LESSEQUAL       shift and go to state 120
    RIGHTP          reduce using rule 75 (expression_prime -> .)
    AND             reduce using rule 75 (expression_prime -> .)
    OR              reduce using rule 75 (expression_prime -> .)
    EOS             reduce using rule 75 (expression_prime -> .)
    SEPARATOR       reduce using rule 75 (expression_prime -> .)
    ELSEIF          reduce using rule 75 (expression_prime -> .)
    ELSE            reduce using rule 75 (expression_prime -> .)

    expression_prime               shift and go to state 198

state 159

    (74) expression_prime -> LESSEQUAL exp . expression_prime
    (69) expression_prime -> . GREATER exp expression_prime
    (70) expression_prime -> . LESS exp expression_prime
    (71) expression_prime -> . EQUAL exp expression_prime
    (72) expression_prime -> . NOTEQUAL exp expression_prime
    (73) expression_prime -> . GREATEREQUAL exp expression_prime
    (74) expression_prime -> . LESSEQUAL exp expression_prime
    (75) expression_prime -> .

    GREATER         shift and go to state 115
    LESS            shift and go to state 116
    EQUAL           shift and go to state 117
    NOTEQUAL        shift and go to state 118
    GREATEREQUAL    shift and go to state 119
    LESSEQUAL       shift and go to state 120
    RIGHTP          reduce using rule 75 (expression_prime -> .)
    AND             reduce using rule 75 (expression_prime -> .)
    OR              reduce using rule 75 (expression_prime -> .)
    EOS             reduce using rule 75 (expression_prime -> .)
    SEPARATOR       reduce using rule 75 (expression_prime -> .)
    ELSEIF          reduce using rule 75 (expression_prime -> .)
    ELSE            reduce using rule 75 (expression_prime -> .)

    expression_prime               shift and go to state 199

state 160

    (52) condition -> WHILE LEFTP compoundexp RIGHTP LEFTBRACE . body RIGHTBRACE
    (23) body -> . statement EOS body_prime
    (36) statement -> . assignment
    (37) statement -> . print
    (38) statement -> . functioncall
    (39) statement -> . condition
    (40) statement -> . specialfunction
    (46) assignment -> . ID push_to_operandstack assignment_prime EQUALS push_to_operatorstack expression assign_quads
    (76) print -> . PRINT LEFTP print_prime
    (65) functioncall -> . ID LEFTP exp functioncall_prime
    (52) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
    (53) condition -> . FOR LEFTP assignment condition_prime
    (54) condition -> . IF condition_second_prime
    (101) specialfunction -> . JEDO POINT specialfunction_prime

    ID              shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    JEDO            shift and go to state 34

    body                           shift and go to state 200
    statement                      shift and go to state 23
    assignment                     shift and go to state 24
    print                          shift and go to state 25
    functioncall                   shift and go to state 26
    condition                      shift and go to state 27
    specialfunction                shift and go to state 28

state 161

    (114) compoundexp_prime -> AND compoundexp .

    RIGHTP          reduce using rule 114 (compoundexp_prime -> AND compoundexp .)
    EOS             reduce using rule 114 (compoundexp_prime -> AND compoundexp .)


state 162

    (115) compoundexp_prime -> OR compoundexp .

    RIGHTP          reduce using rule 115 (compoundexp_prime -> OR compoundexp .)
    EOS             reduce using rule 115 (compoundexp_prime -> OR compoundexp .)


state 163

    (55) condition_prime -> SEPARATOR assignment . condition_prime
    (55) condition_prime -> . SEPARATOR assignment condition_prime
    (56) condition_prime -> . EOS compoundexp EOS increment RIGHTP LEFTBRACE body RIGHTBRACE

    SEPARATOR       shift and go to state 126
    EOS             shift and go to state 127

    condition_prime                shift and go to state 201

state 164

    (56) condition_prime -> EOS compoundexp . EOS increment RIGHTP LEFTBRACE body RIGHTBRACE

    EOS             shift and go to state 202


state 165

    (57) condition_second_prime -> LEFTP compoundexp RIGHTP condition_third_prime .

    EOS             reduce using rule 57 (condition_second_prime -> LEFTP compoundexp RIGHTP condition_third_prime .)
    ELSEIF          reduce using rule 57 (condition_second_prime -> LEFTP compoundexp RIGHTP condition_third_prime .)
    ELSE            reduce using rule 57 (condition_second_prime -> LEFTP compoundexp RIGHTP condition_third_prime .)


state 166

    (58) condition_third_prime -> statement . condition_fourth_prime
    (60) condition_fourth_prime -> . ELSEIF condition_second_prime
    (61) condition_fourth_prime -> . ELSE condition_fifth_prime
    (62) condition_fourth_prime -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    ELSEIF          shift and go to state 204
    ELSE            shift and go to state 205
    EOS             reduce using rule 62 (condition_fourth_prime -> .)

  ! ELSEIF          [ reduce using rule 62 (condition_fourth_prime -> .) ]
  ! ELSE            [ reduce using rule 62 (condition_fourth_prime -> .) ]

    condition_fourth_prime         shift and go to state 203

state 167

    (59) condition_third_prime -> LEFTBRACE . body RIGHTBRACE condition_fourth_prime
    (23) body -> . statement EOS body_prime
    (36) statement -> . assignment
    (37) statement -> . print
    (38) statement -> . functioncall
    (39) statement -> . condition
    (40) statement -> . specialfunction
    (46) assignment -> . ID push_to_operandstack assignment_prime EQUALS push_to_operatorstack expression assign_quads
    (76) print -> . PRINT LEFTP print_prime
    (65) functioncall -> . ID LEFTP exp functioncall_prime
    (52) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
    (53) condition -> . FOR LEFTP assignment condition_prime
    (54) condition -> . IF condition_second_prime
    (101) specialfunction -> . JEDO POINT specialfunction_prime

    ID              shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    JEDO            shift and go to state 34

    body                           shift and go to state 206
    statement                      shift and go to state 23
    assignment                     shift and go to state 24
    print                          shift and go to state 25
    functioncall                   shift and go to state 26
    condition                      shift and go to state 27
    specialfunction                shift and go to state 28

state 168

    (102) specialfunction_prime -> CIRCLE LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 207


state 169

    (103) specialfunction_prime -> SQUARE LEFTP exp . SEPARATOR exp RIGHTP

    SEPARATOR       shift and go to state 208


state 170

    (104) specialfunction_prime -> RECTANGLE LEFTP exp . SEPARATOR exp RIGHTP

    SEPARATOR       shift and go to state 209


state 171

    (105) specialfunction_prime -> FORWARD LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 210


state 172

    (106) specialfunction_prime -> BACK LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 211


state 173

    (107) specialfunction_prime -> TURNRIGHT LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 212


state 174

    (108) specialfunction_prime -> TURNLEFT LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 213


state 175

    (109) specialfunction_prime -> COLOR LEFTP exp . SEPARATOR exp SEPARATOR exp RIGHTP

    SEPARATOR       shift and go to state 214


state 176

    (110) specialfunction_prime -> ARCH LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 215


state 177

    (111) specialfunction_prime -> LINE LEFTP exp . SEPARATOR exp RIGHTP

    SEPARATOR       shift and go to state 216


state 178

    (112) specialfunction_prime -> THICKNESS LEFTP exp . RIGHTP

    RIGHTP          shift and go to state 217


state 179

    (29) modules_second_prime -> type ID . modules_third_prime
    (30) modules_third_prime -> . SEPARATOR modules_second_prime
    (31) modules_third_prime -> . RIGHTP LEFTBRACE modules_fourth_prime

    SEPARATOR       shift and go to state 219
    RIGHTP          shift and go to state 220

    modules_third_prime            shift and go to state 218

state 180

    (15) vars_third_prime -> LEFTB . exp RIGHTB
    (79) exp -> . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    exp                            shift and go to state 221
    term                           shift and go to state 65
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 181

    (13) vars_second_prime -> LEFTB exp RIGHTB vars_third_prime .

    SEPARATOR       reduce using rule 13 (vars_second_prime -> LEFTB exp RIGHTB vars_third_prime .)
    EOS             reduce using rule 13 (vars_second_prime -> LEFTB exp RIGHTB vars_third_prime .)


state 182

    (46) assignment -> ID push_to_operandstack assignment_prime EQUALS push_to_operatorstack expression . assign_quads
    (51) assign_quads -> .

    EOS             reduce using rule 51 (assign_quads -> .)
    SEPARATOR       reduce using rule 51 (assign_quads -> .)
    ELSEIF          reduce using rule 51 (assign_quads -> .)
    ELSE            reduce using rule 51 (assign_quads -> .)

    assign_quads                   shift and go to state 222

state 183

    (50) assignment_second_prime -> LEFTB . exp RIGHTB
    (79) exp -> . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    exp                            shift and go to state 223
    term                           shift and go to state 65
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 184

    (48) assignment_prime -> LEFTB exp RIGHTB assignment_second_prime .

    EQUALS          reduce using rule 48 (assignment_prime -> LEFTB exp RIGHTB assignment_second_prime .)


state 185

    (86) operand_prime -> LEFTB exp RIGHTB . operand_second_prime
    (89) operand_second_prime -> .
    (90) operand_second_prime -> . LEFTB exp RIGHTB

    MULTIPLY        reduce using rule 89 (operand_second_prime -> .)
    DIVIDE          reduce using rule 89 (operand_second_prime -> .)
    PLUS            reduce using rule 89 (operand_second_prime -> .)
    MINUS           reduce using rule 89 (operand_second_prime -> .)
    SEPARATOR       reduce using rule 89 (operand_second_prime -> .)
    RIGHTP          reduce using rule 89 (operand_second_prime -> .)
    GREATER         reduce using rule 89 (operand_second_prime -> .)
    LESS            reduce using rule 89 (operand_second_prime -> .)
    EQUAL           reduce using rule 89 (operand_second_prime -> .)
    NOTEQUAL        reduce using rule 89 (operand_second_prime -> .)
    GREATEREQUAL    reduce using rule 89 (operand_second_prime -> .)
    LESSEQUAL       reduce using rule 89 (operand_second_prime -> .)
    AND             reduce using rule 89 (operand_second_prime -> .)
    OR              reduce using rule 89 (operand_second_prime -> .)
    RIGHTB          reduce using rule 89 (operand_second_prime -> .)
    EOS             reduce using rule 89 (operand_second_prime -> .)
    ELSEIF          reduce using rule 89 (operand_second_prime -> .)
    ELSE            reduce using rule 89 (operand_second_prime -> .)
    LEFTB           shift and go to state 224

    operand_second_prime           shift and go to state 225

state 186

    (87) operand_prime -> LEFTP exp operand_third_prime .

    MULTIPLY        reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    DIVIDE          reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    PLUS            reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    MINUS           reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    SEPARATOR       reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    RIGHTP          reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    GREATER         reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    LESS            reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    EQUAL           reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    NOTEQUAL        reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    GREATEREQUAL    reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    LESSEQUAL       reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    AND             reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    OR              reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    RIGHTB          reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    EOS             reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    ELSEIF          reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)
    ELSE            reduce using rule 87 (operand_prime -> LEFTP exp operand_third_prime .)


state 187

    (91) operand_third_prime -> SEPARATOR . exp operand_third_prime
    (79) exp -> . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    exp                            shift and go to state 226
    term                           shift and go to state 65
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 188

    (92) operand_third_prime -> RIGHTP .

    MULTIPLY        reduce using rule 92 (operand_third_prime -> RIGHTP .)
    DIVIDE          reduce using rule 92 (operand_third_prime -> RIGHTP .)
    PLUS            reduce using rule 92 (operand_third_prime -> RIGHTP .)
    MINUS           reduce using rule 92 (operand_third_prime -> RIGHTP .)
    SEPARATOR       reduce using rule 92 (operand_third_prime -> RIGHTP .)
    RIGHTP          reduce using rule 92 (operand_third_prime -> RIGHTP .)
    GREATER         reduce using rule 92 (operand_third_prime -> RIGHTP .)
    LESS            reduce using rule 92 (operand_third_prime -> RIGHTP .)
    EQUAL           reduce using rule 92 (operand_third_prime -> RIGHTP .)
    NOTEQUAL        reduce using rule 92 (operand_third_prime -> RIGHTP .)
    GREATEREQUAL    reduce using rule 92 (operand_third_prime -> RIGHTP .)
    LESSEQUAL       reduce using rule 92 (operand_third_prime -> RIGHTP .)
    AND             reduce using rule 92 (operand_third_prime -> RIGHTP .)
    OR              reduce using rule 92 (operand_third_prime -> RIGHTP .)
    RIGHTB          reduce using rule 92 (operand_third_prime -> RIGHTP .)
    EOS             reduce using rule 92 (operand_third_prime -> RIGHTP .)
    ELSEIF          reduce using rule 92 (operand_third_prime -> RIGHTP .)
    ELSE            reduce using rule 92 (operand_third_prime -> RIGHTP .)


state 189

    (66) functioncall_prime -> SEPARATOR exp functioncall_prime .

    EOS             reduce using rule 66 (functioncall_prime -> SEPARATOR exp functioncall_prime .)
    ELSEIF          reduce using rule 66 (functioncall_prime -> SEPARATOR exp functioncall_prime .)
    ELSE            reduce using rule 66 (functioncall_prime -> SEPARATOR exp functioncall_prime .)


state 190

    (80) exp_prime -> PLUS term exp_prime .

    SEPARATOR       reduce using rule 80 (exp_prime -> PLUS term exp_prime .)
    RIGHTP          reduce using rule 80 (exp_prime -> PLUS term exp_prime .)
    GREATER         reduce using rule 80 (exp_prime -> PLUS term exp_prime .)
    LESS            reduce using rule 80 (exp_prime -> PLUS term exp_prime .)
    EQUAL           reduce using rule 80 (exp_prime -> PLUS term exp_prime .)
    NOTEQUAL        reduce using rule 80 (exp_prime -> PLUS term exp_prime .)
    GREATEREQUAL    reduce using rule 80 (exp_prime -> PLUS term exp_prime .)
    LESSEQUAL       reduce using rule 80 (exp_prime -> PLUS term exp_prime .)
    AND             reduce using rule 80 (exp_prime -> PLUS term exp_prime .)
    OR              reduce using rule 80 (exp_prime -> PLUS term exp_prime .)
    RIGHTB          reduce using rule 80 (exp_prime -> PLUS term exp_prime .)
    EOS             reduce using rule 80 (exp_prime -> PLUS term exp_prime .)
    ELSEIF          reduce using rule 80 (exp_prime -> PLUS term exp_prime .)
    ELSE            reduce using rule 80 (exp_prime -> PLUS term exp_prime .)


state 191

    (81) exp_prime -> MINUS term exp_prime .

    SEPARATOR       reduce using rule 81 (exp_prime -> MINUS term exp_prime .)
    RIGHTP          reduce using rule 81 (exp_prime -> MINUS term exp_prime .)
    GREATER         reduce using rule 81 (exp_prime -> MINUS term exp_prime .)
    LESS            reduce using rule 81 (exp_prime -> MINUS term exp_prime .)
    EQUAL           reduce using rule 81 (exp_prime -> MINUS term exp_prime .)
    NOTEQUAL        reduce using rule 81 (exp_prime -> MINUS term exp_prime .)
    GREATEREQUAL    reduce using rule 81 (exp_prime -> MINUS term exp_prime .)
    LESSEQUAL       reduce using rule 81 (exp_prime -> MINUS term exp_prime .)
    AND             reduce using rule 81 (exp_prime -> MINUS term exp_prime .)
    OR              reduce using rule 81 (exp_prime -> MINUS term exp_prime .)
    RIGHTB          reduce using rule 81 (exp_prime -> MINUS term exp_prime .)
    EOS             reduce using rule 81 (exp_prime -> MINUS term exp_prime .)
    ELSEIF          reduce using rule 81 (exp_prime -> MINUS term exp_prime .)
    ELSE            reduce using rule 81 (exp_prime -> MINUS term exp_prime .)


state 192

    (94) term_prime -> MULTIPLY factor term_prime .

    PLUS            reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)
    MINUS           reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)
    SEPARATOR       reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)
    RIGHTP          reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)
    GREATER         reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)
    LESS            reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)
    EQUAL           reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)
    NOTEQUAL        reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)
    GREATEREQUAL    reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)
    LESSEQUAL       reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)
    AND             reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)
    OR              reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)
    RIGHTB          reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)
    EOS             reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)
    ELSEIF          reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)
    ELSE            reduce using rule 94 (term_prime -> MULTIPLY factor term_prime .)


state 193

    (95) term_prime -> DIVIDE factor term_prime .

    PLUS            reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)
    MINUS           reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)
    SEPARATOR       reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)
    RIGHTP          reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)
    GREATER         reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)
    LESS            reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)
    EQUAL           reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)
    NOTEQUAL        reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)
    GREATEREQUAL    reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)
    LESSEQUAL       reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)
    AND             reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)
    OR              reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)
    RIGHTB          reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)
    EOS             reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)
    ELSEIF          reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)
    ELSE            reduce using rule 95 (term_prime -> DIVIDE factor term_prime .)


state 194

    (69) expression_prime -> GREATER exp expression_prime .

    RIGHTP          reduce using rule 69 (expression_prime -> GREATER exp expression_prime .)
    AND             reduce using rule 69 (expression_prime -> GREATER exp expression_prime .)
    OR              reduce using rule 69 (expression_prime -> GREATER exp expression_prime .)
    EOS             reduce using rule 69 (expression_prime -> GREATER exp expression_prime .)
    SEPARATOR       reduce using rule 69 (expression_prime -> GREATER exp expression_prime .)
    ELSEIF          reduce using rule 69 (expression_prime -> GREATER exp expression_prime .)
    ELSE            reduce using rule 69 (expression_prime -> GREATER exp expression_prime .)


state 195

    (70) expression_prime -> LESS exp expression_prime .

    RIGHTP          reduce using rule 70 (expression_prime -> LESS exp expression_prime .)
    AND             reduce using rule 70 (expression_prime -> LESS exp expression_prime .)
    OR              reduce using rule 70 (expression_prime -> LESS exp expression_prime .)
    EOS             reduce using rule 70 (expression_prime -> LESS exp expression_prime .)
    SEPARATOR       reduce using rule 70 (expression_prime -> LESS exp expression_prime .)
    ELSEIF          reduce using rule 70 (expression_prime -> LESS exp expression_prime .)
    ELSE            reduce using rule 70 (expression_prime -> LESS exp expression_prime .)


state 196

    (71) expression_prime -> EQUAL exp expression_prime .

    RIGHTP          reduce using rule 71 (expression_prime -> EQUAL exp expression_prime .)
    AND             reduce using rule 71 (expression_prime -> EQUAL exp expression_prime .)
    OR              reduce using rule 71 (expression_prime -> EQUAL exp expression_prime .)
    EOS             reduce using rule 71 (expression_prime -> EQUAL exp expression_prime .)
    SEPARATOR       reduce using rule 71 (expression_prime -> EQUAL exp expression_prime .)
    ELSEIF          reduce using rule 71 (expression_prime -> EQUAL exp expression_prime .)
    ELSE            reduce using rule 71 (expression_prime -> EQUAL exp expression_prime .)


state 197

    (72) expression_prime -> NOTEQUAL exp expression_prime .

    RIGHTP          reduce using rule 72 (expression_prime -> NOTEQUAL exp expression_prime .)
    AND             reduce using rule 72 (expression_prime -> NOTEQUAL exp expression_prime .)
    OR              reduce using rule 72 (expression_prime -> NOTEQUAL exp expression_prime .)
    EOS             reduce using rule 72 (expression_prime -> NOTEQUAL exp expression_prime .)
    SEPARATOR       reduce using rule 72 (expression_prime -> NOTEQUAL exp expression_prime .)
    ELSEIF          reduce using rule 72 (expression_prime -> NOTEQUAL exp expression_prime .)
    ELSE            reduce using rule 72 (expression_prime -> NOTEQUAL exp expression_prime .)


state 198

    (73) expression_prime -> GREATEREQUAL exp expression_prime .

    RIGHTP          reduce using rule 73 (expression_prime -> GREATEREQUAL exp expression_prime .)
    AND             reduce using rule 73 (expression_prime -> GREATEREQUAL exp expression_prime .)
    OR              reduce using rule 73 (expression_prime -> GREATEREQUAL exp expression_prime .)
    EOS             reduce using rule 73 (expression_prime -> GREATEREQUAL exp expression_prime .)
    SEPARATOR       reduce using rule 73 (expression_prime -> GREATEREQUAL exp expression_prime .)
    ELSEIF          reduce using rule 73 (expression_prime -> GREATEREQUAL exp expression_prime .)
    ELSE            reduce using rule 73 (expression_prime -> GREATEREQUAL exp expression_prime .)


state 199

    (74) expression_prime -> LESSEQUAL exp expression_prime .

    RIGHTP          reduce using rule 74 (expression_prime -> LESSEQUAL exp expression_prime .)
    AND             reduce using rule 74 (expression_prime -> LESSEQUAL exp expression_prime .)
    OR              reduce using rule 74 (expression_prime -> LESSEQUAL exp expression_prime .)
    EOS             reduce using rule 74 (expression_prime -> LESSEQUAL exp expression_prime .)
    SEPARATOR       reduce using rule 74 (expression_prime -> LESSEQUAL exp expression_prime .)
    ELSEIF          reduce using rule 74 (expression_prime -> LESSEQUAL exp expression_prime .)
    ELSE            reduce using rule 74 (expression_prime -> LESSEQUAL exp expression_prime .)


state 200

    (52) condition -> WHILE LEFTP compoundexp RIGHTP LEFTBRACE body . RIGHTBRACE

    RIGHTBRACE      shift and go to state 227


state 201

    (55) condition_prime -> SEPARATOR assignment condition_prime .

    EOS             reduce using rule 55 (condition_prime -> SEPARATOR assignment condition_prime .)
    ELSEIF          reduce using rule 55 (condition_prime -> SEPARATOR assignment condition_prime .)
    ELSE            reduce using rule 55 (condition_prime -> SEPARATOR assignment condition_prime .)


state 202

    (56) condition_prime -> EOS compoundexp EOS . increment RIGHTP LEFTBRACE body RIGHTBRACE
    (41) increment -> . ID increment_prime

    ID              shift and go to state 229

    increment                      shift and go to state 228

state 203

    (58) condition_third_prime -> statement condition_fourth_prime .

    EOS             reduce using rule 58 (condition_third_prime -> statement condition_fourth_prime .)
    ELSEIF          reduce using rule 58 (condition_third_prime -> statement condition_fourth_prime .)
    ELSE            reduce using rule 58 (condition_third_prime -> statement condition_fourth_prime .)


state 204

    (60) condition_fourth_prime -> ELSEIF . condition_second_prime
    (57) condition_second_prime -> . LEFTP compoundexp RIGHTP condition_third_prime

    LEFTP           shift and go to state 49

    condition_second_prime         shift and go to state 230

state 205

    (61) condition_fourth_prime -> ELSE . condition_fifth_prime
    (63) condition_fifth_prime -> . statement
    (64) condition_fifth_prime -> . LEFTB body RIGHTB
    (36) statement -> . assignment
    (37) statement -> . print
    (38) statement -> . functioncall
    (39) statement -> . condition
    (40) statement -> . specialfunction
    (46) assignment -> . ID push_to_operandstack assignment_prime EQUALS push_to_operatorstack expression assign_quads
    (76) print -> . PRINT LEFTP print_prime
    (65) functioncall -> . ID LEFTP exp functioncall_prime
    (52) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
    (53) condition -> . FOR LEFTP assignment condition_prime
    (54) condition -> . IF condition_second_prime
    (101) specialfunction -> . JEDO POINT specialfunction_prime

    LEFTB           shift and go to state 233
    ID              shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
